6/22/2022/11:17 AM SW ver:OXY10v3_33
Header Ch-7
Description: 
IDENTIFICATION
PHIboard number   : v1230825
PM number         : 00000000
Serial number     : S DUK 0001 000004   
MUX channel       : ON - 07

PARAMETERS
Signal LED current: 100
Ref LED current   : 060
Ref LED amplitude : 100559
Frequency         : 006
Sending interval  : 0001
Averaging         : 4
Internal temp     : 20.0 C

SYSTEM SETTINGS
APL function      : ON
Temp compensation : OFF
Analog out        : OFF
RS232 echo        : OFF
Oxygen unit       : %a.s.

CALIBRATION
Sensor type       : 1
0%a.s.phase 1     : 43.22 at 024.7°C amp 014800
100.00%a.s.phase 2: 29.32 at 024.7°C amp 009400
Date   (ddmmyy)   : 180216
Pressure (mBar)   : 0979

FIRMWARE
Code 3.016 (IAP)  : 08/20/04, 09:50:56
Xilinx built      : 01/05/04 (MM/DD/YY)

Pressure [hPa]: 979
Date/dd:mm:yy;Time/hh:mm:ss;Logtime/min;Oxy/mg/l;Phase/°;Amp;Temp/°C
6/22/2022;11:17:06 AM;0.00;7.290;27.320;9442.000;30.000
6/22/2022;11:17:14 AM;0.13;7.325;27.280;9446.000;30.000
6/22/2022;11:17:28 AM;0.37;7.282;27.330;9448.000;30.000
6/22/2022;11:17:43 AM;0.62;7.348;27.250;9462.000;30.000
6/22/2022;11:17:58 AM;0.87;7.285;27.320;9479.000;30.000
6/22/2022;11:18:13 AM;1.12;7.302;27.300;9504.000;30.000
6/22/2022;11:18:28 AM;1.37;7.282;27.330;9505.000;30.000
6/22/2022;11:18:43 AM;1.62;7.333;27.270;9525.000;30.000
6/22/2022;11:18:58 AM;1.87;7.329;27.270;9543.000;30.000
6/22/2022;11:19:13 AM;2.12;7.338;27.260;9572.000;30.000
6/22/2022;11:19:28 AM;2.37;7.240;27.380;9594.000;30.000
6/22/2022;11:19:43 AM;2.62;7.330;27.270;9606.000;30.000
6/22/2022;11:19:58 AM;2.87;7.290;27.320;9622.000;30.000
6/22/2022;11:20:13 AM;3.12;7.242;27.380;9649.000;30.000
