6/23/2022/9:44 AM SW ver:OXY10v3_33
Header Ch-10
Description: 
IDENTIFICATION
PHIboard number   : v1230828
PM number         : 00000000
Serial number     : S DUK 0001 000004   
MUX channel       : ON - 10

PARAMETERS
Signal LED current: 100
Ref LED current   : 070
Ref LED amplitude : 95452
Frequency         : 006
Sending interval  : 0001
Averaging         : 8
Internal temp     : 20.0 C

SYSTEM SETTINGS
APL function      : ON
Temp compensation : OFF
Analog out        : OFF
RS232 echo        : OFF
Oxygen unit       : %a.s.

CALIBRATION
Sensor type       : 1
0%a.s.phase 1     : 53.99 at 024.7°C amp 009500
100.00%a.s.phase 2: 27.39 at 024.7°C amp 004500
Date   (ddmmyy)   : 180216
Pressure (mBar)   : 0973

FIRMWARE
Code 3.016 (IAP)  : 08/20/04, 09:50:56
Xilinx built      : 01/05/04 (MM/DD/YY)

Pressure [hPa]: 973
Date/dd:mm:yy;Time/hh:mm:ss;Logtime/min;Oxy/mg/l;Phase/°;Amp;Temp/°C
6/23/2022;9:44:57 AM;0.00;6.835;26.940;4189.000;30.000
6/23/2022;9:45:07 AM;0.17;6.857;26.900;4188.000;30.000
6/23/2022;9:45:21 AM;0.40;6.896;26.840;4181.000;30.000
6/23/2022;9:45:36 AM;0.65;6.860;26.900;4177.000;30.000
6/23/2022;9:45:51 AM;0.90;6.799;26.990;4187.000;30.000
6/23/2022;9:46:06 AM;1.15;6.836;26.930;4182.000;30.000
6/23/2022;9:46:21 AM;1.40;6.892;26.850;4184.000;30.000
6/23/2022;9:46:36 AM;1.65;6.849;26.910;4180.000;30.000
6/23/2022;9:46:51 AM;1.90;6.841;26.930;4177.000;30.000
6/23/2022;9:47:06 AM;2.15;6.985;26.710;4185.000;30.000
6/23/2022;9:47:21 AM;2.40;6.875;26.870;4172.000;30.000
6/23/2022;9:47:36 AM;2.65;6.871;26.880;4177.000;30.000
6/23/2022;9:47:51 AM;2.90;6.804;26.980;4170.000;30.000
6/23/2022;9:48:06 AM;3.15;6.828;26.950;4171.000;30.000
